SKU;UPC;ProductName;Description;Price;Category;Attribute;MetaTitle;MetaDescription;MetaKeywords;Qty;Stock;Managestock;BaseImage;Weight;is_processed;int_category
"GV-101-14-CH";"812679016318";"Kraus GV-101-14-CH Clear 14 inch Glass Vessel Sink with PU-MR Chrome";"<ul> 
<li>Fashionable bathroom sink is the perfect harmony of elegance and style</li>
<li>Eye-catching Kraus glass vessel sink will turn an ordinary bathroom into a lavish space</li> 
<li>Sink provides an easy home improvement project</li>
<li>Clear Glass sink is constructed from solid tempered glass</li>
<li>Sink features polished glass interior and exterior</li>
<li>Designed for above counter installation with standard US plumbing connections</li>
<li>Solid brass umbrella pop-up drain and mounting ring are included</li>
<li>Installation parts are available in Chrome, Satin nickel, Antique brass, Oil rubbed bronze and Gold finishes</li>
<li>Diameter: 14 inches</li> 
<li>Height: 5.5 inches</li> 
<li>Glass thickness: 0.5 inch (12 mm)</li> 
<li>Mounting ring adds 0.5 inch</li> 
<li>1.75-inch standard drain opening</li> 
<li>Manufactured by Kraus</li>
<li>Limited Lifetime Warranty</li>
<li><b>Certified and Listed by UPC, cUPC, CSA, IAPMO, ANSI and SCC</b></li> 
</ul>
";"125";"";"";"";"";"";"9999";"In Stock";"No";"gv10114ch-1.jpg";"14.0";"4";"GSSET"
"GV-101-14-SN";"846639006330";"Kraus GV-101-14-SN Clear 14 inch Glass Vessel Sink with PU-MR Satin Nickel";"<ul> 
<li>Fashionable bathroom sink is the perfect harmony of elegance and style</li>
<li>Eye-catching Kraus glass vessel sink will turn an ordinary bathroom into a lavish space</li> 
<li>Sink provides an easy home improvement project</li>
<li>Clear Glass sink is constructed from solid tempered glass</li>
<li>Sink features polished glass interior and exterior</li>
<li>Designed for above counter installation with standard US plumbing connections</li>
<li>Solid brass umbrella pop-up drain and mounting ring are included</li>
<li>Installation parts are available in Chrome, Satin nickel, Antique brass, Oil rubbed bronze and Gold finishes</li>
<li>Diameter: 14 inches</li> 
<li>Height: 5.5 inches</li> 
<li>Glass thickness: 0.5 inch (12 mm)</li> 
<li>Mounting ring adds 0.5 inch</li> 
<li>1.75-inch standard drain opening</li> 
<li>Manufactured by Kraus</li>
<li>Limited Lifetime Warranty</li>
<li><b>Certified and Listed by UPC, cUPC, CSA, IAPMO, ANSI and SCC</b></li> 
</ul>
";"125";"";"";"";"";"";"9999";"In Stock";"No";"gv10114ch-1.jpg";"14.0";"4";"GSSET"
"GV-101-14-AB";"846639006347";"Kraus GV-101-14-AB Clear 14 inch Glass Vessel Sink with PU-MR Antique Brass";"<ul> 
<li>Fashionable bathroom sink is the perfect harmony of elegance and style</li>
<li>Eye-catching Kraus glass vessel sink will turn an ordinary bathroom into a lavish space</li> 
<li>Sink provides an easy home improvement project</li>
<li>Clear Glass sink is constructed from solid tempered glass</li>
<li>Sink features polished glass interior and exterior</li>
<li>Designed for above counter installation with standard US plumbing connections</li>
<li>Solid brass umbrella pop-up drain and mounting ring are included</li>
<li>Installation parts are available in Chrome, Satin nickel, Antique brass, Oil rubbed bronze and Gold finishes</li>
<li>Diameter: 14 inches</li> 
<li>Height: 5.5 inches</li> 
<li>Glass thickness: 0.5 inch (12 mm)</li> 
<li>Mounting ring adds 0.5 inch</li> 
<li>1.75-inch standard drain opening</li> 
<li>Manufactured by Kraus</li>
<li>Limited Lifetime Warranty</li>
<li><b>Certified and Listed by UPC, cUPC, CSA, IAPMO, ANSI and SCC</b></li> 
</ul>
";"125";"";"";"";"";"";"9999";"In Stock";"No";"gv10114ch-1.jpg";"14.0";"4";"GSSET"
"GV-101-14-ORB";"846639006354";"Kraus GV-101-14-ORB Clear 14 inch Glass Vessel Sink with PU-MR Oil Rubbed Bronze";"<ul> 
<li>Fashionable bathroom sink is the perfect harmony of elegance and style</li>
<li>Eye-catching Kraus glass vessel sink will turn an ordinary bathroom into a lavish space</li> 
<li>Sink provides an easy home improvement project</li>
<li>Clear Glass sink is constructed from solid tempered glass</li>
<li>Sink features polished glass interior and exterior</li>
<li>Designed for above counter installation with standard US plumbing connections</li>
<li>Solid brass umbrella pop-up drain and mounting ring are included</li>
<li>Installation parts are available in Chrome, Satin nickel, Antique brass, Oil rubbed bronze and Gold finishes</li>
<li>Diameter: 14 inches</li> 
<li>Height: 5.5 inches</li> 
<li>Glass thickness: 0.5 inch (12 mm)</li> 
<li>Mounting ring adds 0.5 inch</li> 
<li>1.75-inch standard drain opening</li> 
<li>Manufactured by Kraus</li>
<li>Limited Lifetime Warranty</li>
<li><b>Certified and Listed by UPC, cUPC, CSA, IAPMO, ANSI and SCC</b></li> 
</ul>
";"125";"";"";"";"";"";"9999";"In Stock";"No";"gv10114ch-1.jpg";"14.0";"4";"GSSET"
"GV-101-14-G";"846639006361";"Kraus GV-101-14-G Clear 14 inch Glass Vessel Sink with PU-MR Gold";"<ul> 
<li>Fashionable bathroom sink is the perfect harmony of elegance and style</li>
<li>Eye-catching Kraus glass vessel sink will turn an ordinary bathroom into a lavish space</li> 
<li>Sink provides an easy home improvement project</li>
<li>Clear Glass sink is constructed from solid tempered glass</li>
<li>Sink features polished glass interior and exterior</li>
<li>Designed for above counter installation with standard US plumbing connections</li>
<li>Solid brass umbrella pop-up drain and mounting ring are included</li>
<li>Installation parts are available in Chrome, Satin nickel, Antique brass, Oil rubbed bronze and Gold finishes</li>
<li>Diameter: 14 inches</li> 
<li>Height: 5.5 inches</li> 
<li>Glass thickness: 0.5 inch (12 mm)</li> 
<li>Mounting ring adds 0.5 inch</li> 
<li>1.75-inch standard drain opening</li> 
<li>Manufactured by Kraus</li>
<li>Limited Lifetime Warranty</li>
<li><b>Certified and Listed by UPC, cUPC, CSA, IAPMO, ANSI and SCC</b></li> 
</ul>
";"125";"";"";"";"";"";"9999";"In Stock";"No";"gv10114ch-1.jpg";"14.0";"4";"GSSET"
"GV-150-19mm-CH";"812679016295";"Kraus GV-150-19mm-CH Clear 34mm edge Glass Vessel Sink with PU-MR Chrome";"<ul> 
<li>Fashionable bathroom sink is the perfect harmony of elegance and style</li>
<li>Eye-catching Kraus glass vessel sink will turn an ordinary bathroom into a lavish space</li> 
<li>Sink provides an easy home improvement project</li>
<li>Glass sink is constructed from solid tempered glass</li>
<li>Sink features polished glass interior and exterior</li>
<li>Designed for above counter installation with standard US plumbing connections</li>
<li>Solid brass umbrella pop-up drain and mounting ring are included</li>
<li>Installation parts are available in Chrome, Satin nickel, Antique brass, Oil rubbed bronze and Gold finishes</li>
<li>Diameter: 17 inches</li> 
<li>Height: 6 inches</li> 
<li>Glass thickness: 0.75 inch (19 mm)</li> 
<li>Mounting ring adds 0.5 inch</li> 
<li>1.75-inch standard drain opening</li> 
<li>Manufactured by Kraus</li>
<li>Limited Lifetime Warranty</li>
<li><b>Certified and Listed by UPC, cUPC, CSA, IAPMO, ANSI and SCC</b></li> 
</ul>
";"160";"";"";"";"";"";"9999";"In Stock";"No";"gv15019mmch-1.jpg";"23.0";"4";"GSSET"
"GV-150-19mm-SN";"846639006255";"Kraus GV-150-19mm-SN Clear 34mm edge Glass Vessel Sink with PU-MR Satin Nickel";"<ul> 
<li>Fashionable bathroom sink is the perfect harmony of elegance and style</li>
<li>Eye-catching Kraus glass vessel sink will turn an ordinary bathroom into a lavish space</li> 
<li>Sink provides an easy home improvement project</li>
<li>Glass sink is constructed from solid tempered glass</li>
<li>Sink features polished glass interior and exterior</li>
<li>Designed for above counter installation with standard US plumbing connections</li>
<li>Solid brass umbrella pop-up drain and mounting ring are included</li>
<li>Installation parts are available in Chrome, Satin nickel, Antique brass, Oil rubbed bronze and Gold finishes</li>
<li>Diameter: 17 inches</li> 
<li>Height: 6 inches</li> 
<li>Glass thickness: 0.75 inch (19 mm)</li> 
<li>Mounting ring adds 0.5 inch</li> 
<li>1.75-inch standard drain opening</li> 
<li>Manufactured by Kraus</li>
<li>Limited Lifetime Warranty</li>
<li><b>Certified and Listed by UPC, cUPC, CSA, IAPMO, ANSI and SCC</b></li> 
</ul>
";"160";"";"";"";"";"";"9999";"In Stock";"No";"gv15019mmch-1.jpg";"23.0";"4";"GSSET"
"GV-150-19mm-AB";"846639006262";"Kraus GV-150-19mm-AB Clear 34mm edge Glass Vessel Sink with PU-MR Antique Brass";"<ul> 
<li>Fashionable bathroom sink is the perfect harmony of elegance and style</li>
<li>Eye-catching Kraus glass vessel sink will turn an ordinary bathroom into a lavish space</li> 
<li>Sink provides an easy home improvement project</li>
<li>Glass sink is constructed from solid tempered glass</li>
<li>Sink features polished glass interior and exterior</li>
<li>Designed for above counter installation with standard US plumbing connections</li>
<li>Solid brass umbrella pop-up drain and mounting ring are included</li>
<li>Installation parts are available in Chrome, Satin nickel, Antique brass, Oil rubbed bronze and Gold finishes</li>
<li>Diameter: 17 inches</li> 
<li>Height: 6 inches</li> 
<li>Glass thickness: 0.75 inch (19 mm)</li> 
<li>Mounting ring adds 0.5 inch</li> 
<li>1.75-inch standard drain opening</li> 
<li>Manufactured by Kraus</li>
<li>Limited Lifetime Warranty</li>
<li><b>Certified and Listed by UPC, cUPC, CSA, IAPMO, ANSI and SCC</b></li> 
</ul>
";"160";"";"";"";"";"";"9999";"In Stock";"No";"gv15019mmch-1.jpg";"23.0";"4";"GSSET"
"GV-150-19mm-ORB";"846639006279";"Kraus GV-150-19mm-ORB Clear 34mm edge Glass Vessel Sink with PU-MR Oil Rubbed Bronze";"<ul> 
<li>Fashionable bathroom sink is the perfect harmony of elegance and style</li>
<li>Eye-catching Kraus glass vessel sink will turn an ordinary bathroom into a lavish space</li> 
<li>Sink provides an easy home improvement project</li>
<li>Glass sink is constructed from solid tempered glass</li>
<li>Sink features polished glass interior and exterior</li>
<li>Designed for above counter installation with standard US plumbing connections</li>
<li>Solid brass umbrella pop-up drain and mounting ring are included</li>
<li>Installation parts are available in Chrome, Satin nickel, Antique brass, Oil rubbed bronze and Gold finishes</li>
<li>Diameter: 17 inches</li> 
<li>Height: 6 inches</li> 
<li>Glass thickness: 0.75 inch (19 mm)</li> 
<li>Mounting ring adds 0.5 inch</li> 
<li>1.75-inch standard drain opening</li> 
<li>Manufactured by Kraus</li>
<li>Limited Lifetime Warranty</li>
<li><b>Certified and Listed by UPC, cUPC, CSA, IAPMO, ANSI and SCC</b></li> 
</ul>
";"160";"";"";"";"";"";"9999";"In Stock";"No";"gv15019mmch-1.jpg";"23.0";"4";"GSSET"
"GV-150-19mm-G";"846639006286";"Kraus GV-150-19mm-G Clear 34mm edge Glass Vessel Sink with PU-MR Gold";"<ul> 
<li>Fashionable bathroom sink is the perfect harmony of elegance and style</li>
<li>Eye-catching Kraus glass vessel sink will turn an ordinary bathroom into a lavish space</li> 
<li>Sink provides an easy home improvement project</li>
<li>Glass sink is constructed from solid tempered glass</li>
<li>Sink features polished glass interior and exterior</li>
<li>Designed for above counter installation with standard US plumbing connections</li>
<li>Solid brass umbrella pop-up drain and mounting ring are included</li>
<li>Installation parts are available in Chrome, Satin nickel, Antique brass, Oil rubbed bronze and Gold finishes</li>
<li>Diameter: 17 inches</li> 
<li>Height: 6 inches</li> 
<li>Glass thickness: 0.75 inch (19 mm)</li> 
<li>Mounting ring adds 0.5 inch</li> 
<li>1.75-inch standard drain opening</li> 
<li>Manufactured by Kraus</li>
<li>Limited Lifetime Warranty</li>
<li><b>Certified and Listed by UPC, cUPC, CSA, IAPMO, ANSI and SCC</b></li> 
</ul>
";"160";"";"";"";"";"";"9999";"In Stock";"No";"gv15019mmch-1.jpg";"23.0";"4";"GSSET"
"GV-101FR-CH";"812679016325";"Kraus GV-101FR-CH Frosted Glass Vessel Sink with PU-MR Chrome";"<ul> 
<li>Fashionable bathroom sink is the perfect harmony of elegance and style</li>
<li>Eye-catching Kraus glass vessel sink will turn an ordinary bathroom into a lavish space</li> 
<li>Sink provides an easy home improvement project</li>
<li>Frosted Clear Glass sink is constructed from solid tempered glass</li>
<li>Sink features polished glass interior and exterior</li>
<li>Designed for above counter installation with standard US plumbing connections</li>
<li>Solid brass umbrella pop-up drain and mounting ring are included</li>
<li>Installation parts are available in Chrome, Satin nickel, Antique brass, Oil rubbed bronze and Gold finishes</li>
<li>Diameter: 16.5 inches</li> 
<li>Height: 5.5 inches</li> 
<li>Glass thickness: 0.5 inch (12 mm)</li> 
<li>Mounting ring adds 0.5 inch</li> 
<li>1.75-inch standard drain opening</li> 
<li>Manufactured by Kraus</li>
<li>Limited Lifetime Warranty</li>
<li><b>Certified and Listed by UPC, cUPC, CSA, IAPMO, ANSI and SCC</b></li> 
</ul>
";"125";"";"";"";"";"";"9999";"In Stock";"No";"gv101frch-1.jpg";"18.0";"4";"GSSET"
"GV-101FR-SN";"846639006378";"Kraus GV-101FR-SN Frosted Glass Vessel Sink with PU-MR Satin Nickel";"<ul> 
<li>Fashionable bathroom sink is the perfect harmony of elegance and style</li>
<li>Eye-catching Kraus glass vessel sink will turn an ordinary bathroom into a lavish space</li> 
<li>Sink provides an easy home improvement project</li>
<li>Frosted Clear Glass sink is constructed from solid tempered glass</li>
<li>Sink features polished glass interior and exterior</li>
<li>Designed for above counter installation with standard US plumbing connections</li>
<li>Solid brass umbrella pop-up drain and mounting ring are included</li>
<li>Installation parts are available in Chrome, Satin nickel, Antique brass, Oil rubbed bronze and Gold finishes</li>
<li>Diameter: 16.5 inches</li> 
<li>Height: 5.5 inches</li> 
<li>Glass thickness: 0.5 inch (12 mm)</li> 
<li>Mounting ring adds 0.5 inch</li> 
<li>1.75-inch standard drain opening</li> 
<li>Manufactured by Kraus</li>
<li>Limited Lifetime Warranty</li>
<li><b>Certified and Listed by UPC, cUPC, CSA, IAPMO, ANSI and SCC</b></li> 
</ul>
";"125";"";"";"";"";"";"9999";"In Stock";"No";"gv101frch-1.jpg";"18.0";"4";"GSSET"
"GV-101FR-AB";"846639006385";"Kraus GV-101FR-AB Frosted Glass Vessel Sink with PU-MR Antique Brass";"<ul> 
<li>Fashionable bathroom sink is the perfect harmony of elegance and style</li>
<li>Eye-catching Kraus glass vessel sink will turn an ordinary bathroom into a lavish space</li> 
<li>Sink provides an easy home improvement project</li>
<li>Frosted Clear Glass sink is constructed from solid tempered glass</li>
<li>Sink features polished glass interior and exterior</li>
<li>Designed for above counter installation with standard US plumbing connections</li>
<li>Solid brass umbrella pop-up drain and mounting ring are included</li>
<li>Installation parts are available in Chrome, Satin nickel, Antique brass, Oil rubbed bronze and Gold finishes</li>
<li>Diameter: 16.5 inches</li> 
<li>Height: 5.5 inches</li> 
<li>Glass thickness: 0.5 inch (12 mm)</li> 
<li>Mounting ring adds 0.5 inch</li> 
<li>1.75-inch standard drain opening</li> 
<li>Manufactured by Kraus</li>
<li>Limited Lifetime Warranty</li>
<li><b>Certified and Listed by UPC, cUPC, CSA, IAPMO, ANSI and SCC</b></li> 
</ul>
";"125";"";"";"";"";"";"9999";"In Stock";"No";"gv101frch-1.jpg";"18.0";"4";"GSSET"
"GV-101FR-ORB";"846639006392";"Kraus GV-101FR-ORB Frosted Glass Vessel Sink with PU-MR Oil Rubbed Bronze";"<ul> 
<li>Fashionable bathroom sink is the perfect harmony of elegance and style</li>
<li>Eye-catching Kraus glass vessel sink will turn an ordinary bathroom into a lavish space</li> 
<li>Sink provides an easy home improvement project</li>
<li>Frosted Clear Glass sink is constructed from solid tempered glass</li>
<li>Sink features polished glass interior and exterior</li>
<li>Designed for above counter installation with standard US plumbing connections</li>
<li>Solid brass umbrella pop-up drain and mounting ring are included</li>
<li>Installation parts are available in Chrome, Satin nickel, Antique brass, Oil rubbed bronze and Gold finishes</li>
<li>Diameter: 16.5 inches</li> 
<li>Height: 5.5 inches</li> 
<li>Glass thickness: 0.5 inch (12 mm)</li> 
<li>Mounting ring adds 0.5 inch</li> 
<li>1.75-inch standard drain opening</li> 
<li>Manufactured by Kraus</li>
<li>Limited Lifetime Warranty</li>
<li><b>Certified and Listed by UPC, cUPC, CSA, IAPMO, ANSI and SCC</b></li> 
</ul>
";"125";"";"";"";"";"";"9999";"In Stock";"No";"gv101frch-1.jpg";"18.0";"4";"GSSET"
